total_cost,project_type_residential,project_type_commercial,project_type_public,site_area_m2,region_tunis,region_sfax,region_sousse,region_bizerte,region_gabes,season_spring,season_summer,season_autumn,season_winter,plant_species_count,total_plant_units,avg_plant_unit_price,tree_species_count,shrub_species_count,ground_cover_area,soil_volume_m3,equipment_count,labor_days,_plants_cost,_soil_cost,_labour_cost,_equip_cost,_logistics_cost,_project_type,_region,_season
38410.855,0,1,0,1323.0,1,0,0,0,0,1,0,0,0,7,1006.4,97.018,14,71,912.4,106.05,6,56,12934.104,11072.138,7559.166,2056.842,2647.171,commercial,tunis,spring
47153.327,0,0,1,1179.0,0,0,0,0,1,1,0,0,0,9,715.1,78.156,16,137,547.1,198.75,5,59,13560.283,20343.607,8959.618,2683.499,1449.809,public,gabes,spring
32923.962,0,1,0,801.1,1,0,0,0,0,0,0,1,0,7,973.3,50.787,8,63,902.3,87.77,4,31,10300.684,9613.041,4133.279,1903.094,833.459,commercial,tunis,autumn
33168.719,0,1,0,1322.0,0,0,0,1,0,0,0,1,0,3,153.3,85.183,22,59,72.3,114.65,5,64,6671.39,14654.373,9640.215,1580.963,1226.105,commercial,bizerte,autumn
35929.557,0,1,0,831.5,1,0,0,0,0,0,1,0,0,11,908.6,86.658,9,125,766.6,125.52,2,47,12143.386,15503.234,6999.211,721.362,1416.421,commercial,tunis,summer
4980.973,0,1,0,133.1,0,0,0,0,1,0,0,1,0,10,240.20000000000002,38.251,1,8,231.2,14.43,1,7,2097.097,1289.137,1375.557,362.585,231.321,commercial,gabes,autumn
38617.726,0,0,1,1374.8,0,0,0,0,1,0,1,0,0,5,1296.5,8.182,0,0,1296.5,196.21,6,46,9899.833,19803.856,7297.237,3018.278,2108.1,public,gabes,summer
29855.161,1,0,0,968.0,0,0,0,1,0,0,0,0,1,6,561.0,55.792,12,59,490.0,161.09,3,32,7274.376,17397.303,6149.916,2300.627,2187.935,residential,bizerte,winter
43264.197,1,0,0,1086.5,0,0,0,0,1,0,0,0,1,10,1004.8,75.09,14,196,781.8,154.64,3,64,15373.236,18341.444,8175.009,2092.346,2065.144,residential,gabes,winter
19449.543,1,0,0,482.1,0,0,0,0,1,0,0,0,1,11,595.1,111.387,18,66,511.1,45.69,1,31,10162.029,5594.283,6071.549,395.392,1156.763,residential,gabes,winter
34332.026,0,1,0,1474.8,0,0,0,1,0,0,0,0,1,3,457.6,11.891,0,51,406.6,168.47,6,55,4531.936,17602.72,9772.068,4210.958,1560.938,commercial,bizerte,winter
21226.702,1,0,0,643.6,0,0,1,0,0,0,1,0,0,7,600.5,11.407,0,37,563.5,67.99,3,35,5224.098,7570.643,5708.018,1944.257,753.752,residential,sousse,summer
26425.664,0,0,1,563.3,1,0,0,0,0,0,1,0,0,6,234.2,153.25,22,13,199.2,96.21,1,23,8572.561,8651.236,3744.68,756.615,841.918,public,tunis,summer
85077.766,1,0,0,1966.5,1,0,0,0,0,0,0,0,1,10,2072.2,62.014,30,329,1681.2,288.93,4,114,33862.589,27495.436,16631.247,1213.66,3895.099,residential,tunis,winter
77207.701,0,1,0,2007.2,0,0,1,0,0,1,0,0,0,7,851.9,80.39,34,254,563.9,270.82,4,87,18063.4,30032.731,15062.097,2723.719,4217.571,commercial,sousse,spring
28549.534,1,0,0,1141.5,0,0,0,0,1,0,0,1,0,4,1008.6,67.285,6,0,1002.6,101.7,5,42,8231.157,11499.285,6563.533,2538.561,1677.926,residential,gabes,autumn
80651.928,0,0,1,1710.0,1,0,0,0,0,0,0,0,1,7,2271.1000000000004,83.523,39,96,2136.1,293.63,3,105,26916.736,31054.984,20698.813,1880.301,3817.183,public,tunis,winter
25045.116,0,0,1,874.0,0,1,0,0,0,0,1,0,0,3,444.2,10.637,0,32,412.2,94.01,4,33,3438.194,12837.777,4257.91,2429.846,1763.887,public,sfax,summer
28306.959,1,0,0,496.3,1,0,0,0,0,1,0,0,0,10,441.5,102.898,12,43,378.5,65.73,1,23,8817.383,8104.309,3311.795,677.208,1122.401,residential,tunis,spring
42710.79,0,1,0,1812.2,0,1,0,0,0,0,0,0,1,3,941.4000000000001,8.381,0,0,941.4,161.73,1,101,7898.29,20192.34,14289.17,736.81,1699.146,commercial,sfax,winter
48179.915,0,0,1,1436.3,0,1,0,0,0,0,0,0,1,6,1978.2,60.646,13,64,1901.2,166.5,1,63,20104.34,16547.751,10066.278,701.408,3135.428,public,sfax,winter
102908.188,0,1,0,1926.9,0,0,1,0,0,0,0,1,0,9,2092.3999999999996,88.133,32,20,2008.4,325.52,2,65,31223.961,45399.557,10524.511,1545.188,5624.106,commercial,sousse,autumn
9116.568,0,1,0,357.7,0,1,0,0,0,1,0,0,0,5,94.1,72.752,5,38,51.1,29.23,1,14,2695.254,3791.822,2582.908,353.508,328.085,commercial,sfax,spring
53629.169,1,0,0,1332.0,0,0,1,0,0,0,0,1,0,7,809.5999999999999,74.535,21,131,636.6,150.69,1,44,16734.446,20908.706,8429.665,414.883,3489.536,residential,sousse,autumn
56606.578,0,0,1,1040.5,1,0,0,0,0,1,0,0,0,7,1591.6999999999998,47.055,6,45,1540.7,160.8,1,63,14355.351,16726.781,8730.006,470.296,2757.344,public,tunis,spring
70901.619,0,1,0,2037.2,0,0,1,0,0,1,0,0,0,7,642.8,62.657,0,120,496.8,253.58,7,123,12248.646,32172.723,15619.005,3670.953,3678.501,commercial,sousse,spring
10847.708,1,0,0,261.0,0,0,0,0,1,1,0,0,0,12,372.90000000000003,55.693,3,47,318.9,32.12,1,10,4892.122,4185.057,1675.514,460.333,867.484,residential,gabes,spring
14842.34,0,1,0,438.8,0,0,0,1,0,0,0,1,0,7,336.7,11.521,0,53,283.7,70.02,1,19,3464.251,7527.345,3242.671,426.341,552.81,commercial,bizerte,autumn
6770.645,0,1,0,229.4,0,0,0,0,1,0,0,0,1,12,305.4,36.379,2,49,254.4,26.27,1,13,3497.328,2268.439,1992.614,358.035,625.238,commercial,gabes,winter
22451.571,0,1,0,773.0,0,1,0,0,0,0,0,0,1,8,833.4,40.928,11,133,689.4,64.1,2,43,10041.807,7613.534,7197.179,604.45,1037.112,commercial,sfax,winter
72452.548,0,0,1,1713.6,1,0,0,0,0,1,0,0,0,11,1643.4,31.286,0,323,1292.4,296.57,3,97,21960.534,28034.143,13881.358,1371.87,3428.781,public,tunis,spring
52986.705,0,1,0,2002.7,0,0,0,1,0,0,1,0,0,6,1803.3000000000002,12.37,0,261,1542.3,182.89,6,75,15341.067,16694.449,13939.697,3426.13,3351.353,commercial,bizerte,summer
40434.627,0,1,0,1183.6,0,0,0,1,0,1,0,0,0,6,789.0999999999999,15.112,0,182,607.1,162.16,3,49,7735.843,18530.906,6540.039,1334.0,1480.589,commercial,bizerte,spring
55137.761,0,0,1,1726.7,0,1,0,0,0,0,0,0,1,3,1532.8,106.037,25,0,1507.8,205.94,7,70,18340.456,19115.235,11915.752,3681.971,3272.408,public,sfax,winter
30669.987,1,0,0,893.8,0,0,1,0,0,0,0,1,0,10,902.5999999999999,65.481,10,132,760.6,85.62,2,29,10852.892,9427.49,4472.494,1482.148,1183.023,residential,sousse,autumn
7776.44,0,1,0,268.5,0,0,1,0,0,0,0,1,0,4,125.5,66.869,0,10,114.5,23.57,1,11,1198.47,2773.066,1711.659,647.799,448.585,commercial,sousse,autumn
51322.364,0,1,0,1481.9,0,0,0,1,0,1,0,0,0,6,826.1,82.174,43,106,677.1,179.56,1,53,15784.734,22042.99,6727.557,370.007,1624.402,commercial,bizerte,spring
61103.244,0,1,0,2025.8,0,0,1,0,0,0,1,0,0,6,1048.5,48.54,20,9,1019.5,210.9,1,126,13827.968,25327.936,24078.343,793.441,4910.682,commercial,sousse,summer
35920.428,0,0,1,930.1,0,0,0,0,1,0,1,0,0,10,816.8000000000001,104.622,40,73,703.8,139.39,1,33,16196.441,17444.339,4112.872,762.314,1378.846,public,gabes,summer
23130.096,1,0,0,704.8,0,1,0,0,0,1,0,0,0,3,257.0,71.691,0,0,254.0,109.23,1,27,2896.244,14531.992,3495.003,467.506,1100.901,residential,sfax,spring
58828.452,0,1,0,1518.9,0,0,0,0,1,1,0,0,0,10,835.9000000000001,54.935,14,236,566.9,197.77,1,85,16205.305,26621.178,15669.499,777.04,1982.465,commercial,gabes,spring
68794.667,0,1,0,1642.5,0,0,1,0,0,0,0,1,0,4,461.3,130.102,15,0,430.3,221.17,1,95,11797.866,28481.951,18486.221,416.499,2800.588,commercial,sousse,autumn
72505.964,1,0,0,2001.0,1,0,0,0,0,0,0,0,1,7,1121.0,110.56,12,160,922.0,172.54,6,117,19305.028,20952.294,16770.088,4578.126,3058.569,residential,tunis,winter
24217.86,0,1,0,722.5,0,0,1,0,0,0,1,0,0,4,271.6,134.055,10,0,261.6,91.28,2,44,4717.704,12038.602,8122.741,1426.387,1705.747,commercial,sousse,summer
10002.429,0,1,0,379.6,0,1,0,0,0,0,0,1,0,9,339.7,66.883,4,49,285.7,37.87,1,13,4129.176,4564.444,1655.658,361.264,825.933,commercial,sfax,autumn
20616.433,0,0,1,955.0,0,0,0,1,0,0,0,0,1,3,93.0,16.292,0,93,0.0,135.53,4,49,1515.55,13352.167,7495.009,1321.958,1041.861,public,bizerte,winter
50437.224,1,0,0,1378.2,0,0,0,0,1,0,1,0,0,11,1747.8999999999999,30.626,0,253,1481.9,191.92,1,54,18142.798,24823.233,10428.394,651.726,2571.738,residential,gabes,summer
55507.503,1,0,0,1217.5,0,1,0,0,0,0,0,0,1,11,570.0,141.897,32,118,386.0,181.84,5,45,21395.97,24745.967,6203.654,3536.136,2733.69,residential,sfax,winter
16214.119,0,1,0,337.2,1,0,0,0,0,0,0,0,1,12,578.7,105.636,3,0,562.7,50.15,1,20,7810.099,4711.397,3753.22,310.039,714.08,commercial,tunis,winter
11220.788,0,1,0,423.6,0,0,0,1,0,0,1,0,0,4,279.9,66.711,6,22,251.9,38.18,2,23,3632.196,3676.935,4042.842,1260.598,565.927,commercial,bizerte,summer
37981.237,0,1,0,1235.0,0,0,0,1,0,0,1,0,0,3,118.0,17.456,0,118,0.0,219.47,4,73,2123.202,24371.35,13343.679,2178.194,2649.22,commercial,bizerte,summer
23516.264,0,0,1,862.8,0,0,1,0,0,0,0,0,1,8,491.70000000000005,97.026,6,69,403.7,110.12,2,30,9504.76,9838.399,5314.334,720.282,1722.122,public,sousse,winter
49613.391,1,0,0,2043.8,0,1,0,0,0,0,1,0,0,3,626.9,14.765,0,60,566.9,277.21,1,73,5797.072,31979.772,11794.979,693.275,3073.856,residential,sfax,summer
11631.827,0,1,0,307.3,0,1,0,0,0,0,1,0,0,12,365.7,38.379,4,77,284.7,34.44,1,12,4847.505,4307.892,1525.715,405.695,789.364,commercial,sfax,summer
48598.302,0,0,1,1831.7,1,0,0,0,0,0,1,0,0,4,565.0,68.935,27,140,398.0,155.8,8,101,11199.955,16331.054,15096.284,4420.505,2906.166,public,tunis,summer
15455.92,1,0,0,568.7,0,0,0,1,0,0,0,0,1,5,467.5,12.152,0,24,443.5,60.8,1,37,3887.861,6537.392,6749.699,537.049,648.537,residential,bizerte,winter
18297.628,1,0,0,532.0,0,0,0,0,1,0,0,1,0,7,298.70000000000005,15.072,0,87,211.7,77.47,1,21,3031.299,10642.079,2836.445,749.844,1212.863,residential,gabes,autumn
25747.783,0,0,1,896.3,0,0,1,0,0,0,1,0,0,3,328.9,12.194,0,39,289.9,102.46,4,35,3087.137,12729.15,5987.278,3013.053,1578.174,public,sousse,summer
65978.573,1,0,0,1778.1,0,0,0,0,1,0,1,0,0,7,1114.3,117.137,19,98,982.3,246.01,2,110,19293.168,33687.762,21026.949,1467.498,3704.593,residential,gabes,summer
77712.909,1,0,0,1839.1,0,1,0,0,0,0,1,0,0,6,2209.3999999999996,57.341,25,26,2158.4,291.54,7,108,22689.603,37283.997,16707.267,3511.877,6276.397,residential,sfax,summer
39578.277,1,0,0,1158.2,0,0,1,0,0,1,0,0,0,8,934.6,100.603,12,107,801.6,114.48,2,40,14040.696,15700.318,6090.853,824.321,2904.782,residential,sousse,spring
38223.778,1,0,0,1271.2,0,1,0,0,0,1,0,0,0,8,859.0999999999999,43.75,9,59,791.1,190.77,5,44,10445.965,20609.916,7080.778,1794.336,1425.562,residential,sfax,spring
40241.327,1,0,0,1310.2,0,0,1,0,0,0,1,0,0,8,907.8,106.112,7,184,712.8,127.71,3,67,11741.696,11132.41,12336.555,1538.993,1315.456,residential,sousse,summer
4292.002,1,0,0,99.5,0,1,0,0,0,0,1,0,0,8,100.2,67.798,1,18,80.2,14.71,1,4,1370.082,1396.999,594.752,731.288,302.881,residential,sfax,summer
39032.084,1,0,0,1055.8,0,0,0,1,0,1,0,0,0,9,1046.6999999999998,81.0,17,55,968.7,136.37,2,35,14195.659,13398.223,4340.982,1150.496,1618.929,residential,bizerte,spring
24827.33,1,0,0,1007.4,0,0,0,0,1,0,0,0,1,4,495.9,85.983,1,96,398.9,137.24,1,46,4359.937,16606.421,6774.343,708.294,2054.469,residential,gabes,winter
44230.775,0,0,1,1291.9,0,0,1,0,0,0,0,0,1,4,170.2,140.563,25,24,121.2,209.53,2,61,9024.079,26366.857,8560.932,787.543,3423.049,public,sousse,winter
45765.417,0,1,0,1745.6,0,1,0,0,0,0,0,1,0,4,690.0,77.557,15,0,675.0,148.13,3,63,9875.235,20211.147,9993.977,1937.727,1625.365,commercial,sfax,autumn
40876.587,1,0,0,862.6,0,0,0,0,1,0,0,1,0,11,1339.8,52.572,9,140,1186.8,134.63,4,36,15702.417,15607.038,7034.9,2548.487,3054.421,residential,gabes,autumn
61676.152,0,1,0,1712.8,0,0,0,0,1,1,0,0,0,3,65.0,193.101,28,37,0.0,280.79,1,88,7947.509,34532.317,15865.301,479.341,3095.916,commercial,gabes,spring
62219.438,0,0,1,1573.8,0,1,0,0,0,0,0,0,1,6,796.1,62.017,25,115,656.1,269.35,5,63,15274.335,33333.301,11365.743,3346.125,2521.601,public,sfax,winter
25803.171,1,0,0,674.2,0,1,0,0,0,1,0,0,0,5,341.6,107.898,11,23,307.6,106.1,3,24,5387.08,12667.827,3458.217,1725.24,781.832,residential,sfax,spring
19744.277,0,0,1,524.3,0,1,0,0,0,1,0,0,0,11,630.9,29.313,0,119,510.9,91.66,1,17,5970.242,8634.987,2771.646,613.467,729.312,public,sfax,spring
60155.473,1,0,0,1827.2,0,0,0,1,0,1,0,0,0,6,1697.7,9.898,0,98,1599.7,228.61,2,92,13173.685,24517.197,13906.734,1134.834,3273.163,residential,bizerte,spring
57223.405,0,0,1,1262.9,1,0,0,0,0,0,0,1,0,11,924.3,87.432,55,226,643.3,119.02,1,52,24676.966,11321.135,7291.406,390.679,3056.871,public,tunis,autumn
34373.907,0,0,1,1011.8,0,0,0,0,1,1,0,0,0,7,866.6,39.849,0,60,795.6,112.64,3,39,9108.747,14441.722,6679.416,2160.165,1189.21,public,gabes,spring
40975.461,0,1,0,1015.0,0,0,1,0,0,0,0,1,0,10,1208.8,85.741,21,53,1133.8,133.01,5,45,15830.432,14208.552,7785.643,3210.404,2784.65,commercial,sousse,autumn
17548.553,1,0,0,441.9,0,0,0,0,1,0,1,0,0,10,433.0,84.127,1,45,379.0,78.33,2,20,6112.584,7618.333,3707.579,1086.862,1002.324,residential,gabes,summer
42810.643,0,0,1,1861.7,0,0,0,1,0,0,1,0,0,6,636.7,121.16,4,78,534.7,156.97,1,106,10466.086,18293.56,18058.503,745.399,1776.178,public,bizerte,summer
41602.954,1,0,0,1123.6,0,0,0,1,0,1,0,0,0,7,496.1,66.205,0,62,415.1,186.47,1,52,7913.492,21022.586,6862.175,388.711,2716.932,residential,bizerte,spring
40715.366,0,0,1,1096.7,1,0,0,0,0,1,0,0,0,10,1765.8,35.792,4,146,1615.8,128.87,1,40,15539.76,12409.927,6108.304,377.389,2154.925,public,tunis,spring
31535.59,0,0,1,935.6,0,0,1,0,0,0,0,1,0,9,557.4,15.255,0,230,327.4,165.09,4,57,7493.356,14080.689,7502.698,1376.281,1314.188,public,sousse,autumn
6341.234,0,0,1,156.3,0,0,0,1,0,0,0,0,1,12,229.3,88.044,2,23,200.3,27.56,1,7,3097.571,3031.924,842.605,503.567,264.065,public,bizerte,winter
31154.902,0,1,0,766.7,1,0,0,0,0,0,0,1,0,11,1227.5,10.153,0,21,1206.5,81.97,2,30,9947.074,11237.39,5783.826,1337.112,1181.554,commercial,tunis,autumn
23797.265,0,1,0,497.7,0,1,0,0,0,0,1,0,0,12,918.5999999999999,76.247,21,94,803.6,73.37,2,30,13108.164,7767.575,4467.846,787.152,1127.344,commercial,sfax,summer
24159.669,0,0,1,773.1,0,1,0,0,0,0,0,0,1,9,689.3,111.227,3,60,609.3,99.47,1,27,10434.37,9827.991,3343.052,645.272,800.317,public,sfax,winter
42920.314,0,1,0,1774.7,1,0,0,0,0,0,0,0,1,8,1237.6,14.402,0,334,903.6,167.68,7,65,13206.15,15798.249,9554.419,5071.153,1464.536,commercial,tunis,winter
35341.686,1,0,0,713.2,0,0,1,0,0,0,0,1,0,12,1065.2,50.003,7,116,931.2,116.86,2,28,13149.384,10116.736,5287.226,1464.241,1601.729,residential,sousse,autumn
45440.216,0,1,0,1188.1,0,1,0,0,0,0,1,0,0,12,1253.8,13.549,0,286,967.8,171.8,2,64,13041.199,22430.805,8085.554,1116.61,3127.1,commercial,sfax,summer
49722.413,0,0,1,1463.0,0,0,1,0,0,0,0,1,0,9,431.5,111.222,27,218,181.5,184.88,2,73,12581.898,23762.323,13686.31,656.038,3486.356,public,sousse,autumn
15415.249,0,1,0,446.8,0,0,1,0,0,0,0,0,1,3,47.9,177.485,7,0,38.9,70.19,2,15,3037.538,7977.982,2367.391,1536.215,565.891,commercial,sousse,winter
57763.942,0,0,1,1973.6,0,0,0,0,1,1,0,0,0,7,1019.2,73.81,16,192,787.2,206.98,1,78,18427.654,23284.33,11471.754,329.888,3330.086,public,gabes,spring
12879.106,1,0,0,334.2,0,1,0,0,0,0,0,1,0,11,369.3,57.332,3,45,316.3,47.45,1,13,5360.688,4983.395,1893.522,629.145,732.733,residential,sfax,autumn
55196.154,0,0,1,1460.1,0,0,0,0,1,0,1,0,0,12,847.8,148.285,72,254,504.8,206.89,1,56,29954.083,23605.352,10458.365,772.302,5055.529,public,gabes,summer
17332.677,0,0,1,546.7,0,0,0,1,0,0,1,0,0,6,168.0,76.392,0,33,127.0,72.92,2,18,3407.936,8604.222,3459.578,1444.854,856.27,public,bizerte,summer
29120.793,0,0,1,733.4,0,1,0,0,0,0,1,0,0,9,945.3,11.532,0,102,843.3,123.92,3,38,8469.016,12236.125,5472.919,1499.697,2100.578,public,sfax,summer
32402.055,0,0,1,735.9,0,0,0,1,0,0,1,0,0,10,1099.3,57.871,12,43,1044.3,112.71,3,33,11909.663,12015.85,5531.149,1035.124,1573.278,public,bizerte,summer
15577.182,1,0,0,347.0,1,0,0,0,0,0,0,0,1,12,317.8,30.075,0,92,222.8,33.17,1,21,4115.276,4148.465,3762.497,774.47,977.161,residential,tunis,winter
3717.702,0,1,0,107.7,1,0,0,0,0,0,0,1,0,10,102.9,28.271,0,18,83.9,9.69,1,3,1134.369,991.772,487.575,399.438,236.049,commercial,tunis,autumn
5443.375,0,0,1,123.4,0,1,0,0,0,0,0,1,0,8,162.0,50.623,1,18,143.0,18.34,1,5,1782.125,1979.864,770.586,754.868,245.677,public,sfax,autumn
30505.642,1,0,0,1398.0,0,0,0,0,1,0,1,0,0,5,856.0,57.019,4,32,820.0,115.96,3,47,6786.589,11889.125,9254.098,1564.507,2261.873,residential,gabes,summer
19794.442,0,0,1,633.1,0,1,0,0,0,1,0,0,0,5,196.9,51.988,0,11,181.9,74.32,1,28,2657.876,9800.364,3668.028,413.137,834.073,public,sfax,spring
91912.374,0,1,0,1999.4,0,1,0,0,0,0,1,0,0,6,2412.7,61.256,30,130,2252.7,335.45,1,107,28469.069,44708.07,17444.16,578.85,5089.546,commercial,sfax,summer
